

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun 08 14:29:23 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   887 ;;      Params:         0       0       0       0       0       0       0       0
   888 ;;      Locals:         0       0       0       0       0       0       0       0
   889 ;;      Temps:          0       0       0       0       0       0       0       0
   890 ;;      Totals:         0       0       0       0       0       0       0       0
   891 ;;Total ram usage:        0 bytes
   892 ;; Hardware stack levels used:    1
   893 ;; This function calls:
   894 ;;		Nothing
   895 ;; This function is called by:
   896 ;;		_SYSTEM_Initialize
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900                           
   901                           ;psect for function _PIN_MANAGER_Initialize
   902  07AE                     _PIN_MANAGER_Initialize:
   903  07AE                     l617:	
   904                           ;incstack = 0
   905                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   906                           
   907                           
   908                           ;mcc_generated_files/pin_manager.c: 54:     LATA = 0x00;
   909  07AE  0140               	movlb	0	; select bank0
   910  07AF  0198               	clrf	24	;volatile
   911                           
   912                           ;mcc_generated_files/pin_manager.c: 55:     LATB = 0x00;
   913  07B0  0199               	clrf	25	;volatile
   914                           
   915                           ;mcc_generated_files/pin_manager.c: 56:     LATC = 0x00;
   916  07B1  019A               	clrf	26	;volatile
   917  07B2                     l619:
   918                           
   919                           ;mcc_generated_files/pin_manager.c: 59:     TRISA = 0x3B;
   920  07B2  303B               	movlw	59
   921  07B3  0092               	movwf	18	;volatile
   922  07B4                     l621:
   923                           
   924                           ;mcc_generated_files/pin_manager.c: 60:     TRISB = 0xF0;
   925  07B4  30F0               	movlw	240
   926  07B5  0093               	movwf	19	;volatile
   927  07B6                     l623:
   928                           
   929                           ;mcc_generated_files/pin_manager.c: 61:     TRISC = 0xFF;
   930  07B6  30FF               	movlw	255
   931  07B7  0094               	movwf	20	;volatile
   932  07B8                     l625:
   933                           
   934                           ;mcc_generated_files/pin_manager.c: 64:     ANSELC = 0xFF;
   935  07B8  30FF               	movlw	255
   936  07B9  017E               	movlb	62	; select bank62
   937  07BA  00CE               	movwf	78	;volatile
   938  07BB                     l627:
   939                           
   940                           ;mcc_generated_files/pin_manager.c: 65:     ANSELB = 0xF0;
   941  07BB  30F0               	movlw	240
   942  07BC  00C3               	movwf	67	;volatile
   943  07BD                     l629:
   944                           
   945                           ;mcc_generated_files/pin_manager.c: 66:     ANSELA = 0x33;
   946  07BD  3033               	movlw	51
   947  07BE  00B8               	movwf	56	;volatile
   948                           
   949                           ;mcc_generated_files/pin_manager.c: 69:     WPUB = 0x00;
   950  07BF  01C4               	clrf	68	;volatile
   951                           
   952                           ;mcc_generated_files/pin_manager.c: 70:     WPUA = 0x00;
   953  07C0  01B9               	clrf	57	;volatile
   954                           
   955                           ;mcc_generated_files/pin_manager.c: 71:     WPUC = 0x00;
   956  07C1  01CF               	clrf	79	;volatile
   957  07C2                     l631:
   958                           
   959                           ;mcc_generated_files/pin_manager.c: 74:     ODCONA = 0x04;
   960  07C2  3004               	movlw	4
   961  07C3  00BA               	movwf	58	;volatile
   962  07C4                     l633:
   963                           
   964                           ;mcc_generated_files/pin_manager.c: 75:     ODCONB = 0x00;
   965  07C4  01C5               	clrf	69	;volatile
   966  07C5                     l635:
   967                           
   968                           ;mcc_generated_files/pin_manager.c: 76:     ODCONC = 0x00;
   969  07C5  01D0               	clrf	80	;volatile
   970  07C6                     l637:
   971                           
   972                           ;mcc_generated_files/pin_manager.c: 79:     SLRCONA = 0x37;
   973  07C6  3037               	movlw	55
   974  07C7  00BB               	movwf	59	;volatile
   975  07C8                     l639:
   976                           
   977                           ;mcc_generated_files/pin_manager.c: 80:     SLRCONB = 0xF0;
   978  07C8  30F0               	movlw	240
   979  07C9  00C6               	movwf	70	;volatile
   980  07CA                     l641:
   981                           
   982                           ;mcc_generated_files/pin_manager.c: 81:     SLRCONC = 0xFF;
   983  07CA  30FF               	movlw	255
   984  07CB  00D1               	movwf	81	;volatile
   985  07CC                     l643:
   986                           
   987                           ;mcc_generated_files/pin_manager.c: 84:     INLVLA = 0x3F;
   988  07CC  303F               	movlw	63
   989  07CD  00BC               	movwf	60	;volatile
   990  07CE                     l645:
   991                           
   992                           ;mcc_generated_files/pin_manager.c: 85:     INLVLB = 0xF0;
   993  07CE  30F0               	movlw	240
   994  07CF  00C7               	movwf	71	;volatile
   995  07D0                     l647:
   996                           
   997                           ;mcc_generated_files/pin_manager.c: 86:     INLVLC = 0xFF;
   998  07D0  30FF               	movlw	255
   999  07D1  00D2               	movwf	82	;volatile
  1000  07D2                     l91:
  1001  07D2  0008               	return
  1002  07D3                     __end_of_PIN_MANAGER_Initialize:
  1003                           
  1004                           	psect	text4
  1005  079F                     __ptext4:	
  1006 ;; *************** function _OSCILLATOR_Initialize *****************
  1007 ;; Defined at:
  1008 ;;		line 57 in file "mcc_generated_files/mcc.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;		None
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;		None
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  1    wreg      void 
  1015 ;; Registers used:
  1016 ;;		status,2
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1022 ;;      Params:         0       0       0       0       0       0       0       0
  1023 ;;      Locals:         0       0       0       0       0       0       0       0
  1024 ;;      Temps:          0       0       0       0       0       0       0       0
  1025 ;;      Totals:         0       0       0       0       0       0       0       0
  1026 ;;Total ram usage:        0 bytes
  1027 ;; Hardware stack levels used:    1
  1028 ;; This function calls:
  1029 ;;		Nothing
  1030 ;; This function is called by:
  1031 ;;		_SYSTEM_Initialize
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035                           
  1036                           ;psect for function _OSCILLATOR_Initialize
  1037  079F                     _OSCILLATOR_Initialize:
  1038  079F                     l649:	
  1039                           ;incstack = 0
  1040                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  1041                           
  1042                           
  1043                           ;mcc_generated_files/mcc.c: 59:     OSCEN = 0x00;
  1044  079F  0151               	movlb	17	; select bank17
  1045  07A0  0191               	clrf	17	;volatile
  1046                           
  1047                           ;mcc_generated_files/mcc.c: 60:     OSCFRQ = 0x00;
  1048  07A1  0193               	clrf	19	;volatile
  1049                           
  1050                           ;mcc_generated_files/mcc.c: 61:     OSCTUNE = 0x00;
  1051  07A2  0192               	clrf	18	;volatile
  1052  07A3                     l43:
  1053  07A3  0008               	return
  1054  07A4                     __end_of_OSCILLATOR_Initialize:
  1055  007E                     btemp	set	126	;btemp
  1056  007E                     wtemp0	set	126
  1057                           
  1058                           	psect	config
  1059                           
  1060                           ;Config register CONFIG1 @ 0x8007
  1061                           ;	External Oscillator Mode Selection bits
  1062                           ;	FEXTOSC = OFF, Oscillator not enabled
  1063                           ;	Power-up Default Value for COSC bits
  1064                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  1065                           ;	Clock Out Enable bit
  1066                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  1067                           ;	VDD Range Analog Calibration Selection bit
  1068                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  1069  8007                     	org	32775
  1070  8007  3FED               	dw	16365
  1071                           
  1072                           ;Config register CONFIG2 @ 0x8008
  1073                           ;	Master Clear Enable bit
  1074                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  1075                           ;	Power-up Timer Selection bits
  1076                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  1077                           ;	WDT Operating Mode bits
  1078                           ;	WDTE = ON, WDT enabled regardless of Sleep; SEN bit is ignored
  1079                           ;	Brown-out Reset Enable bits
  1080                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1081                           ;	Brown-out Reset Voltage Selection bit
  1082                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  1083                           ;	PPSLOCKED One-Way Set Enable bit
  1084                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  1085                           ;	Stack Overflow/Underflow Reset Enable bit
  1086                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1087  8008                     	org	32776
  1088  8008  3FFF               	dw	16383
  1089                           
  1090                           ;Config register CONFIG4 @ 0x800A
  1091                           ;	Boot Block Size Selection bits
  1092                           ;	BBSIZE = BB512, 512 words boot block size
  1093                           ;	Boot Block Enable bit
  1094                           ;	BBEN = OFF, Boot Block is disabled
  1095                           ;	SAF Enable bit
  1096                           ;	SAFEN = OFF, SAF is disabled
  1097                           ;	Application Block Write Protection bit
  1098                           ;	WRTAPP = OFF, Application Block is not write-protected
  1099                           ;	Boot Block Write Protection bit
  1100                           ;	WRTB = OFF, Boot Block is not write-protected
  1101                           ;	Configuration Registers Write Protection bit
  1102                           ;	WRTC = OFF, Configuration Registers are not write-protected
  1103                           ;	Storage Area Flash (SAF) Write Protection bit
  1104                           ;	WRTSAF = OFF, SAF is not write-protected
  1105                           ;	Low Voltage Programming Enable bit
  1106                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  1107  800A                     	org	32778
  1108  800A  3FFF               	dw	16383
  1109                           
  1110                           ;Config register CONFIG5 @ 0x800B
  1111                           ;	User Program Flash Memory Code Protection bit
  1112                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  1113  800B                     	org	32779
  1114  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Jun 08 14:29:23 2020

                             l40 07AD                               l43 07A3                               l46 079E  
                             l91 07D2                               u17 07DE                               u27 07EA  
                             u37 07F4                              l621 07B4                              l631 07C2  
                            l623 07B6                              l641 07CA                              l633 07C4  
                            l625 07B8                              l617 07AE                              l643 07CC  
                            l635 07C5                              l627 07BB                              l619 07B2  
                            l651 079B                              l645 07CE                              l637 07C6  
                            l629 07BD                              l653 07A4                              l661 07D7  
                            l647 07D0                              l639 07C8                              l655 07A7  
                            l671 07F1                              l663 07D9                              l649 079F  
                            l657 07AA                              l665 07E5                              l667 07E7  
                            l659 07D3                              l669 07EF                              wreg 0009  
                           _LATA 0018                             _LATB 0019                             _LATC 001A  
                           _WPUA 1F39                             _WPUB 1F44                             _WPUC 1F4F  
                           _main 07D3                             btemp 007E                             start 0002  
 __size_of_OSCILLATOR_Initialize 0005    __end_of_OSCILLATOR_Initialize 07A4                            ?_main 0070  
                          _OSCEN 0891                            _TRISA 0012                            _TRISB 0013  
                          _TRISC 0014                   _WDT_Initialize 079B                            wtemp0 007E  
                __initialization 07FD                     __end_of_main 07FD                           ??_main 0070  
         __end_of_WDT_Initialize 079F                           _ANSELA 1F38                           _ANSELB 1F43  
                         _ANSELC 1F4E                           _ODCONA 1F3A                           _ODCONB 1F45  
                         _ODCONC 1F50                           _INLVLA 1F3C                           _INLVLB 1F47  
                         _INLVLC 1F52                           _OSCFRQ 0893                           _WDTCON 080C  
                ?_WDT_Initialize 0070                _SYSTEM_Initialize 07A4          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070  
      __end_of_SYSTEM_Initialize 07AE                       __pmaintext 07D3                          _OSCTUNE 0892  
                        _SLRCONA 1F3B                          _SLRCONB 1F46                          _SLRCONC 1F51  
                        __ptext1 07A4                          __ptext2 079B                          __ptext3 07AE  
                        __ptext4 079F            _OSCILLATOR_Initialize 079F         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD                 ??_WDT_Initialize 0070  
                      _TRISAbits 0012           ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  
__size_of_PIN_MANAGER_Initialize 0025                        ___latbits 0001           _PIN_MANAGER_Initialize 07AE  
        ??_OSCILLATOR_Initialize 0070                    __size_of_main 002A          __size_of_WDT_Initialize 0004  
        ?_PIN_MANAGER_Initialize 0070   __end_of_PIN_MANAGER_Initialize 07D3  
