

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 15:45:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   988     009D                     	;# 
   989     009E                     	;# 
   990     009F                     	;# 
   991     010C                     	;# 
   992     010D                     	;# 
   993     0119                     	;# 
   994     011A                     	;# 
   995     011B                     	;# 
   996     011B                     	;# 
   997     011C                     	;# 
   998     011D                     	;# 
   999     011E                     	;# 
  1000     011F                     	;# 
  1001     018C                     	;# 
  1002     018D                     	;# 
  1003     018E                     	;# 
  1004     018F                     	;# 
  1005     0190                     	;# 
  1006     0191                     	;# 
  1007     0192                     	;# 
  1008     020C                     	;# 
  1009     020D                     	;# 
  1010     020E                     	;# 
  1011     020E                     	;# 
  1012     020F                     	;# 
  1013     020F                     	;# 
  1014     0210                     	;# 
  1015     0210                     	;# 
  1016     0211                     	;# 
  1017     0211                     	;# 
  1018     028C                     	;# 
  1019     028C                     	;# 
  1020     028D                     	;# 
  1021     028D                     	;# 
  1022     028E                     	;# 
  1023     028F                     	;# 
  1024     0290                     	;# 
  1025     0291                     	;# 
  1026     030C                     	;# 
  1027     030C                     	;# 
  1028     030D                     	;# 
  1029     030E                     	;# 
  1030     030F                     	;# 
  1031     0310                     	;# 
  1032     0310                     	;# 
  1033     0311                     	;# 
  1034     0312                     	;# 
  1035     0313                     	;# 
  1036     0314                     	;# 
  1037     0314                     	;# 
  1038     0315                     	;# 
  1039     0316                     	;# 
  1040     0318                     	;# 
  1041     0318                     	;# 
  1042     0319                     	;# 
  1043     031A                     	;# 
  1044     059C                     	;# 
  1045     059C                     	;# 
  1046     059D                     	;# 
  1047     059D                     	;# 
  1048     059E                     	;# 
  1049     059F                     	;# 
  1050     070C                     	;# 
  1051     070D                     	;# 
  1052     070E                     	;# 
  1053     0716                     	;# 
  1054     0717                     	;# 
  1055     0718                     	;# 
  1056     080C                     	;# 
  1057     0811                     	;# 
  1058     0813                     	;# 
  1059     0814                     	;# 
  1060     081A                     	;# 
  1061     081A                     	;# 
  1062     081B                     	;# 
  1063     081C                     	;# 
  1064     081C                     	;# 
  1065     081D                     	;# 
  1066     081E                     	;# 
  1067     081F                     	;# 
  1068     088E                     	;# 
  1069     0890                     	;# 
  1070     0891                     	;# 
  1071     0892                     	;# 
  1072     0893                     	;# 
  1073     090C                     	;# 
  1074     1E8F                     	;# 
  1075     1E90                     	;# 
  1076     1E91                     	;# 
  1077     1E92                     	;# 
  1078     1E93                     	;# 
  1079     1E9C                     	;# 
  1080     1EA1                     	;# 
  1081     1EA2                     	;# 
  1082     1EC3                     	;# 
  1083     1EC5                     	;# 
  1084     1EC6                     	;# 
  1085     1EC7                     	;# 
  1086     1ECB                     	;# 
  1087     1ECB                     	;# 
  1088     1ECB                     	;# 
  1089     1ECC                     	;# 
  1090     1ECC                     	;# 
  1091     1ECC                     	;# 
  1092     1F10                     	;# 
  1093     1F11                     	;# 
  1094     1F12                     	;# 
  1095     1F14                     	;# 
  1096     1F15                     	;# 
  1097     1F1C                     	;# 
  1098     1F1D                     	;# 
  1099     1F1E                     	;# 
  1100     1F1F                     	;# 
  1101     1F20                     	;# 
  1102     1F21                     	;# 
  1103     1F22                     	;# 
  1104     1F23                     	;# 
  1105     1F24                     	;# 
  1106     1F25                     	;# 
  1107     1F26                     	;# 
  1108     1F27                     	;# 
  1109     1F38                     	;# 
  1110     1F39                     	;# 
  1111     1F3A                     	;# 
  1112     1F3B                     	;# 
  1113     1F3C                     	;# 
  1114     1F3D                     	;# 
  1115     1F3E                     	;# 
  1116     1F3F                     	;# 
  1117     1F43                     	;# 
  1118     1F44                     	;# 
  1119     1F45                     	;# 
  1120     1F46                     	;# 
  1121     1F47                     	;# 
  1122     1F48                     	;# 
  1123     1F49                     	;# 
  1124     1F4A                     	;# 
  1125     1F4E                     	;# 
  1126     1F4F                     	;# 
  1127     1F50                     	;# 
  1128     1F51                     	;# 
  1129     1F52                     	;# 
  1130     1F53                     	;# 
  1131     1F54                     	;# 
  1132     1F55                     	;# 
  1133     1FE4                     	;# 
  1134     1FE5                     	;# 
  1135     1FE6                     	;# 
  1136     1FE7                     	;# 
  1137     1FE8                     	;# 
  1138     1FE8                     	;# 
  1139     1FE9                     	;# 
  1140     1FEA                     	;# 
  1141     1FEB                     	;# 
  1142     1FED                     	;# 
  1143     1FEE                     	;# 
  1144     1FEF                     	;# 
  1145                           
  1146 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  1147     0000                     
  1148                           	psect	nvCOMMON
  1149     0074                     __pnvCOMMON:
  1150     0074                     _INT_InterruptHandler:
  1151     0074                     	ds	2
  1152     0018                     _LATAbits	set	24
  1153     000B                     _INTCONbits	set	11
  1154     0014                     _TRISC	set	20
  1155     0013                     _TRISB	set	19
  1156     0012                     _TRISA	set	18
  1157     001A                     _LATC	set	26
  1158     0019                     _LATB	set	25
  1159     0018                     _LATA	set	24
  1160     0716                     _PIE0bits	set	1814
  1161     070C                     _PIR0bits	set	1804
  1162     080C                     _WDTCON	set	2060
  1163     0892                     _OSCTUNE	set	2194
  1164     0890                     _OSCSTAT	set	2192
  1165     0893                     _OSCFRQ	set	2195
  1166     0891                     _OSCEN	set	2193
  1167     088E                     _OSCCON	set	2190
  1168     1F55                     _IOCCF	set	8021
  1169     1F54                     _IOCCN	set	8020
  1170     1F53                     _IOCCP	set	8019
  1171     1F4A                     _IOCBF	set	8010
  1172     1F49                     _IOCBN	set	8009
  1173     1F48                     _IOCBP	set	8008
  1174     1F3F                     _IOCAF	set	7999
  1175     1F3E                     _IOCAN	set	7998
  1176     1F3D                     _IOCAP	set	7997
  1177     1F52                     _INLVLC	set	8018
  1178     1F47                     _INLVLB	set	8007
  1179     1F3C                     _INLVLA	set	7996
  1180     1F51                     _SLRCONC	set	8017
  1181     1F46                     _SLRCONB	set	8006
  1182     1F3B                     _SLRCONA	set	7995
  1183     1F50                     _ODCONC	set	8016
  1184     1F45                     _ODCONB	set	8005
  1185     1F3A                     _ODCONA	set	7994
  1186     1F4F                     _WPUC	set	8015
  1187     1F44                     _WPUB	set	8004
  1188     1F39                     _WPUA	set	7993
  1189     1F4E                     _ANSELC	set	8014
  1190     1F43                     _ANSELB	set	8003
  1191     1F38                     _ANSELA	set	7992
  1192                           
  1193                           	psect	cinit
  1194     0016                     start_initialization:	
  1195                           ; #config settings
  1196                           
  1197     0016                     __initialization:
  1198     0016                     end_of_initialization:	
  1199                           ;End of C runtime variable initialization code
  1200                           
  1201     0016                     __end_of__initialization:
  1202     0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1203     0017  0140               	movlb	0
  1204     0018  3180  2848         	ljmp	_main	;jump to C main() function
  1205                           
  1206                           	psect	cstackCOMMON
  1207     0070                     __pcstackCOMMON:
  1208     0070                     ?_INT_SetInterruptHandler:
  1209     0070                     ?_CLOCK_Initialize:	
  1210                           ; 1 bytes @ 0x0
  1211                           
  1212     0070                     ??_CLOCK_Initialize:	
  1213                           ; 1 bytes @ 0x0
  1214                           
  1215     0070                     ?_WDT_Initialize:	
  1216                           ; 1 bytes @ 0x0
  1217                           
  1218     0070                     ??_WDT_Initialize:	
  1219                           ; 1 bytes @ 0x0
  1220                           
  1221     0070                     ?_PIN_MANAGER_Initialize:	
  1222                           ; 1 bytes @ 0x0
  1223                           
  1224     0070                     ??_PIN_MANAGER_Initialize:	
  1225                           ; 1 bytes @ 0x0
  1226                           
  1227     0070                     ?_PIN_MANAGER_IOC:	
  1228                           ; 1 bytes @ 0x0
  1229                           
  1230     0070                     ??_PIN_MANAGER_IOC:	
  1231                           ; 1 bytes @ 0x0
  1232                           
  1233     0070                     ?_INTERRUPT_Initialize:	
  1234                           ; 1 bytes @ 0x0
  1235                           
  1236     0070                     ?_INTERRUPT_InterruptManager:	
  1237                           ; 1 bytes @ 0x0
  1238                           
  1239     0070                     ??_INTERRUPT_InterruptManager:	
  1240                           ; 1 bytes @ 0x0
  1241                           
  1242     0070                     ?_SYSTEM_Initialize:	
  1243                           ; 1 bytes @ 0x0
  1244                           
  1245     0070                     ?_main:	
  1246                           ; 1 bytes @ 0x0
  1247                           
  1248     0070                     INT_SetInterruptHandler@InterruptHandler:	
  1249                           ; 2 bytes @ 0x0
  1250                           
  1251                           
  1252                           ; 2 bytes @ 0x0
  1253     0070                     	ds	2
  1254     0072                     ??_INT_SetInterruptHandler:
  1255     0072                     ??_INTERRUPT_Initialize:	
  1256                           ; 1 bytes @ 0x2
  1257                           
  1258     0072                     ??_SYSTEM_Initialize:	
  1259                           ; 1 bytes @ 0x2
  1260                           
  1261     0072                     ??_main:	
  1262                           ; 1 bytes @ 0x2
  1263                           
  1264                           
  1265                           ; 1 bytes @ 0x2
  1266     0072                     	ds	2
  1267                           
  1268                           	psect	maintext
  1269     0048                     __pmaintext:	
  1270 ;;
  1271 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1272 ;;
  1273 ;; *************** function _main *****************
  1274 ;; Defined at:
  1275 ;;		line 39 in file "main.c"
  1276 ;; Parameters:    Size  Location     Type
  1277 ;;		None
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;		None
  1280 ;; Return value:  Size  Location     Type
  1281 ;;                  2  144[None  ] int 
  1282 ;; Registers used:
  1283 ;;		wreg, status,2, status,0, pclath, cstack
  1284 ;; Tracked objects:
  1285 ;;		On entry : B3F/0
  1286 ;;		On exit  : 0/0
  1287 ;;		Unchanged: 0/0
  1288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1289 ;;      Params:         0       0       0       0       0       0       0       0
  1290 ;;      Locals:         0       0       0       0       0       0       0       0
  1291 ;;      Temps:          2       0       0       0       0       0       0       0
  1292 ;;      Totals:         2       0       0       0       0       0       0       0
  1293 ;;Total ram usage:        2 bytes
  1294 ;; Hardware stack levels required when called: 5
  1295 ;; This function calls:
  1296 ;;		_SYSTEM_Initialize
  1297 ;; This function is called by:
  1298 ;;		Startup code after reset
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302     0048                     _main:	
  1303                           ;psect for function _main
  1304                           
  1305     0048                     l766:	
  1306                           ;incstack = 0
  1307                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1308                           
  1309                           
  1310                           ;main.c: 41:     SYSTEM_Initialize();
  1311     0048  3180  2072  3180   	fcall	_SYSTEM_Initialize
  1312     004B  0064               	clrwdt	;# 
  1313     004C                     l768:
  1314     004C  0140               	movlb	0	; select bank0
  1315     004D  1118               	bcf	24,2	;volatile
  1316     004E                     l770:
  1317                           
  1318                           ;main.c: 61:     _delay((unsigned long)((1000)*(1000000/4000.0)));
  1319     004E  3002               	movlw	2
  1320     004F  00F3               	movwf	??_main+1
  1321     0050  3045               	movlw	69
  1322     0051  00F2               	movwf	??_main
  1323     0052  30AA               	movlw	170
  1324     0053                     u87:
  1325     0053  0B89               	decfsz	9,f
  1326     0054  2853               	goto	u87
  1327     0055  0BF2               	decfsz	??_main,f
  1328     0056  2853               	goto	u87
  1329     0057  0BF3               	decfsz	??_main+1,f
  1330     0058  2853               	goto	u87
  1331     0059  0063               	sleep	;# 
  1332     005A                     l772:
  1333     005A  1003               	clrc
  1334     005B  0140               	movlb	0	; select bank0
  1335     005C  1D18               	btfss	24,2	;volatile
  1336     005D  1403               	setc
  1337     005E  1803               	btfsc	3,0
  1338     005F  2861               	goto	u61
  1339     0060  2864               	goto	u60
  1340     0061                     u61:
  1341     0061  0140               	movlb	0	; select bank0
  1342     0062  1518               	bsf	24,2	;volatile
  1343     0063  2866               	goto	u74
  1344     0064                     u60:
  1345     0064  0140               	movlb	0	; select bank0
  1346     0065  1118               	bcf	24,2	;volatile
  1347     0066                     u74:
  1348     0066                     l774:
  1349                           
  1350                           ;main.c: 66:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1351     0066  30A3               	movlw	163
  1352     0067  00F2               	movwf	??_main
  1353     0068  3055               	movlw	85
  1354     0069                     u97:
  1355     0069  0B89               	decfsz	9,f
  1356     006A  2869               	goto	u97
  1357     006B  0BF2               	decfsz	??_main,f
  1358     006C  2869               	goto	u97
  1359     006D  0000               	nop
  1360     006E  0064               	clrwdt	;# 
  1361     006F  285A               	goto	l772
  1362     0070  3180  2814         	ljmp	start
  1363     0072                     __end_of_main:
  1364                           
  1365                           	psect	text1
  1366     0072                     __ptext1:	
  1367 ;; *************** function _SYSTEM_Initialize *****************
  1368 ;; Defined at:
  1369 ;;		line 37 in file "mcc_generated_files/system/src/system.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;		None
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;		None
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      void 
  1376 ;; Registers used:
  1377 ;;		wreg, status,2, status,0, pclath, cstack
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1383 ;;      Params:         0       0       0       0       0       0       0       0
  1384 ;;      Locals:         0       0       0       0       0       0       0       0
  1385 ;;      Temps:          0       0       0       0       0       0       0       0
  1386 ;;      Totals:         0       0       0       0       0       0       0       0
  1387 ;;Total ram usage:        0 bytes
  1388 ;; Hardware stack levels used: 1
  1389 ;; Hardware stack levels required when called: 4
  1390 ;; This function calls:
  1391 ;;		_CLOCK_Initialize
  1392 ;;		_INTERRUPT_Initialize
  1393 ;;		_PIN_MANAGER_Initialize
  1394 ;;		_WDT_Initialize
  1395 ;; This function is called by:
  1396 ;;		_main
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400     0072                     _SYSTEM_Initialize:	
  1401                           ;psect for function _SYSTEM_Initialize
  1402                           
  1403     0072                     l764:	
  1404                           ;incstack = 0
  1405                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1406                           
  1407                           
  1408                           ;mcc_generated_files/system/src/system.c: 39:     CLOCK_Initialize();
  1409     0072  3180  208A  3180   	fcall	_CLOCK_Initialize
  1410                           
  1411                           ;mcc_generated_files/system/src/system.c: 40:     PIN_MANAGER_Initialize();
  1412     0075  3180  201A  3180   	fcall	_PIN_MANAGER_Initialize
  1413                           
  1414                           ;mcc_generated_files/system/src/system.c: 41:     WDT_Initialize();
  1415     0078  3180  2097  3180   	fcall	_WDT_Initialize
  1416                           
  1417                           ;mcc_generated_files/system/src/system.c: 42:     INTERRUPT_Initialize();
  1418     007B  3180  207F  3180   	fcall	_INTERRUPT_Initialize
  1419     007E                     l134:
  1420     007E  0008               	return
  1421     007F                     __end_of_SYSTEM_Initialize:
  1422                           
  1423                           	psect	text2
  1424     0097                     __ptext2:	
  1425 ;; *************** function _WDT_Initialize *****************
  1426 ;; Defined at:
  1427 ;;		line 36 in file "mcc_generated_files/system/src/watchdog.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;		None
  1430 ;; Auto vars:     Size  Location     Type
  1431 ;;		None
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  1    wreg      void 
  1434 ;; Registers used:
  1435 ;;		wreg
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1441 ;;      Params:         0       0       0       0       0       0       0       0
  1442 ;;      Locals:         0       0       0       0       0       0       0       0
  1443 ;;      Temps:          0       0       0       0       0       0       0       0
  1444 ;;      Totals:         0       0       0       0       0       0       0       0
  1445 ;;Total ram usage:        0 bytes
  1446 ;; Hardware stack levels used: 1
  1447 ;; Hardware stack levels required when called: 2
  1448 ;; This function calls:
  1449 ;;		Nothing
  1450 ;; This function is called by:
  1451 ;;		_SYSTEM_Initialize
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455     0097                     _WDT_Initialize:	
  1456                           ;psect for function _WDT_Initialize
  1457                           
  1458     0097                     l690:	
  1459                           ;incstack = 0
  1460                           ; Regs used in _WDT_Initialize: [wreg]
  1461                           
  1462                           
  1463                           ;mcc_generated_files/system/src/watchdog.c: 39:     WDTCON = 0x19;
  1464     0097  3019               	movlw	25
  1465     0098  0150               	movlb	16	; select bank16
  1466     0099  008C               	movwf	12	;volatile
  1467     009A                     l18:
  1468     009A  0008               	return
  1469     009B                     __end_of_WDT_Initialize:
  1470                           
  1471                           	psect	text3
  1472     001A                     __ptext3:	
  1473 ;; *************** function _PIN_MANAGER_Initialize *****************
  1474 ;; Defined at:
  1475 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;		None
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;		None
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  1    wreg      void 
  1482 ;; Registers used:
  1483 ;;		wreg, status,2
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1489 ;;      Params:         0       0       0       0       0       0       0       0
  1490 ;;      Locals:         0       0       0       0       0       0       0       0
  1491 ;;      Temps:          0       0       0       0       0       0       0       0
  1492 ;;      Totals:         0       0       0       0       0       0       0       0
  1493 ;;Total ram usage:        0 bytes
  1494 ;; Hardware stack levels used: 1
  1495 ;; Hardware stack levels required when called: 2
  1496 ;; This function calls:
  1497 ;;		Nothing
  1498 ;; This function is called by:
  1499 ;;		_SYSTEM_Initialize
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503     001A                     _PIN_MANAGER_Initialize:	
  1504                           ;psect for function _PIN_MANAGER_Initialize
  1505                           
  1506     001A                     l692:	
  1507                           ;incstack = 0
  1508                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1509                           
  1510                           
  1511                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x4;
  1512     001A  3004               	movlw	4
  1513     001B  0140               	movlb	0	; select bank0
  1514     001C  0098               	movwf	24	;volatile
  1515     001D                     l694:
  1516                           
  1517                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  1518     001D  0199               	clrf	25	;volatile
  1519     001E                     l696:
  1520                           
  1521                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  1522     001E  019A               	clrf	26	;volatile
  1523                           
  1524                           ;mcc_generated_files/system/src/pins.c: 50:     TRISA = 0x3B;
  1525     001F  303B               	movlw	59
  1526     0020  0092               	movwf	18	;volatile
  1527                           
  1528                           ;mcc_generated_files/system/src/pins.c: 51:     TRISB = 0xF0;
  1529     0021  30F0               	movlw	240
  1530     0022  0093               	movwf	19	;volatile
  1531                           
  1532                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0xFF;
  1533     0023  30FF               	movlw	255
  1534     0024  0094               	movwf	20	;volatile
  1535                           
  1536                           ;mcc_generated_files/system/src/pins.c: 57:     ANSELA = 0x33;
  1537     0025  3033               	movlw	51
  1538     0026  017E               	movlb	62	; select bank62
  1539     0027  00B8               	movwf	56	;volatile
  1540                           
  1541                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELB = 0xF0;
  1542     0028  30F0               	movlw	240
  1543     0029  00C3               	movwf	67	;volatile
  1544                           
  1545                           ;mcc_generated_files/system/src/pins.c: 59:     ANSELC = 0xFF;
  1546     002A  30FF               	movlw	255
  1547     002B  00CE               	movwf	78	;volatile
  1548     002C                     l698:
  1549                           
  1550                           ;mcc_generated_files/system/src/pins.c: 64:     WPUA = 0x0;
  1551     002C  01B9               	clrf	57	;volatile
  1552     002D                     l700:
  1553                           
  1554                           ;mcc_generated_files/system/src/pins.c: 65:     WPUB = 0x0;
  1555     002D  01C4               	clrf	68	;volatile
  1556     002E                     l702:
  1557                           
  1558                           ;mcc_generated_files/system/src/pins.c: 66:     WPUC = 0x0;
  1559     002E  01CF               	clrf	79	;volatile
  1560     002F                     l704:
  1561                           
  1562                           ;mcc_generated_files/system/src/pins.c: 77:     ODCONA = 0x0;
  1563     002F  01BA               	clrf	58	;volatile
  1564     0030                     l706:
  1565                           
  1566                           ;mcc_generated_files/system/src/pins.c: 78:     ODCONB = 0x0;
  1567     0030  01C5               	clrf	69	;volatile
  1568     0031                     l708:
  1569                           
  1570                           ;mcc_generated_files/system/src/pins.c: 79:     ODCONC = 0x0;
  1571     0031  01D0               	clrf	80	;volatile
  1572                           
  1573                           ;mcc_generated_files/system/src/pins.c: 83:     SLRCONA = 0x37;
  1574     0032  3037               	movlw	55
  1575     0033  00BB               	movwf	59	;volatile
  1576                           
  1577                           ;mcc_generated_files/system/src/pins.c: 84:     SLRCONB = 0xF0;
  1578     0034  30F0               	movlw	240
  1579     0035  00C6               	movwf	70	;volatile
  1580                           
  1581                           ;mcc_generated_files/system/src/pins.c: 85:     SLRCONC = 0xFF;
  1582     0036  30FF               	movlw	255
  1583     0037  00D1               	movwf	81	;volatile
  1584                           
  1585                           ;mcc_generated_files/system/src/pins.c: 89:     INLVLA = 0x3F;
  1586     0038  303F               	movlw	63
  1587     0039  00BC               	movwf	60	;volatile
  1588                           
  1589                           ;mcc_generated_files/system/src/pins.c: 90:     INLVLB = 0xF0;
  1590     003A  30F0               	movlw	240
  1591     003B  00C7               	movwf	71	;volatile
  1592                           
  1593                           ;mcc_generated_files/system/src/pins.c: 91:     INLVLC = 0xFF;
  1594     003C  30FF               	movlw	255
  1595     003D  00D2               	movwf	82	;volatile
  1596     003E                     l710:
  1597                           
  1598                           ;mcc_generated_files/system/src/pins.c: 100:     IOCAP = 0x0;
  1599     003E  01BD               	clrf	61	;volatile
  1600     003F                     l712:
  1601                           
  1602                           ;mcc_generated_files/system/src/pins.c: 101:     IOCAN = 0x0;
  1603     003F  01BE               	clrf	62	;volatile
  1604     0040                     l714:
  1605                           
  1606                           ;mcc_generated_files/system/src/pins.c: 102:     IOCAF = 0x0;
  1607     0040  01BF               	clrf	63	;volatile
  1608     0041                     l716:
  1609                           
  1610                           ;mcc_generated_files/system/src/pins.c: 103:     IOCBP = 0x0;
  1611     0041  01C8               	clrf	72	;volatile
  1612     0042                     l718:
  1613                           
  1614                           ;mcc_generated_files/system/src/pins.c: 104:     IOCBN = 0x0;
  1615     0042  01C9               	clrf	73	;volatile
  1616     0043                     l720:
  1617                           
  1618                           ;mcc_generated_files/system/src/pins.c: 105:     IOCBF = 0x0;
  1619     0043  01CA               	clrf	74	;volatile
  1620     0044                     l722:
  1621                           
  1622                           ;mcc_generated_files/system/src/pins.c: 106:     IOCCP = 0x0;
  1623     0044  01D3               	clrf	83	;volatile
  1624     0045                     l724:
  1625                           
  1626                           ;mcc_generated_files/system/src/pins.c: 107:     IOCCN = 0x0;
  1627     0045  01D4               	clrf	84	;volatile
  1628     0046                     l726:
  1629                           
  1630                           ;mcc_generated_files/system/src/pins.c: 108:     IOCCF = 0x0;
  1631     0046  01D5               	clrf	85	;volatile
  1632     0047                     l81:
  1633     0047  0008               	return
  1634     0048                     __end_of_PIN_MANAGER_Initialize:
  1635                           
  1636                           	psect	text4
  1637     007F                     __ptext4:	
  1638 ;; *************** function _INTERRUPT_Initialize *****************
  1639 ;; Defined at:
  1640 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;		None
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;		None
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  1    wreg      void 
  1647 ;; Registers used:
  1648 ;;		wreg, status,2, status,0, pclath, cstack
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1654 ;;      Params:         0       0       0       0       0       0       0       0
  1655 ;;      Locals:         0       0       0       0       0       0       0       0
  1656 ;;      Temps:          0       0       0       0       0       0       0       0
  1657 ;;      Totals:         0       0       0       0       0       0       0       0
  1658 ;;Total ram usage:        0 bytes
  1659 ;; Hardware stack levels used: 1
  1660 ;; Hardware stack levels required when called: 3
  1661 ;; This function calls:
  1662 ;;		_INT_SetInterruptHandler
  1663 ;; This function is called by:
  1664 ;;		_SYSTEM_Initialize
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668     007F                     _INTERRUPT_Initialize:	
  1669                           ;psect for function _INTERRUPT_Initialize
  1670                           
  1671     007F                     l760:	
  1672                           ;incstack = 0
  1673                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1674                           
  1675                           
  1676                           ;mcc_generated_files/system/src/interrupt.c: 44:     (PIR0bits.INTF = 0);
  1677     007F  014E               	movlb	14	; select bank14
  1678     0080  100C               	bcf	12,0	;volatile
  1679                           
  1680                           ;mcc_generated_files/system/src/interrupt.c: 45:     (INTCONbits.INTEDG = 1);
  1681     0081  140B               	bsf	11,0	;volatile
  1682     0082                     l762:
  1683                           
  1684                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  1685     0082  3000               	movlw	0
  1686     0083  00F0               	movwf	INT_SetInterruptHandler@InterruptHandler
  1687     0084  3000               	movlw	0
  1688     0085  00F1               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  1689     0086  3180  2092  3180   	fcall	_INT_SetInterruptHandler
  1690     0089                     l103:
  1691     0089  0008               	return
  1692     008A                     __end_of_INTERRUPT_Initialize:
  1693                           
  1694                           	psect	text5
  1695     0092                     __ptext5:	
  1696 ;; *************** function _INT_SetInterruptHandler *****************
  1697 ;; Defined at:
  1698 ;;		line 90 in file "mcc_generated_files/system/src/interrupt.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1701 ;;		 -> INT_DefaultInterruptHandler(1), 
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;		None
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  1    wreg      void 
  1706 ;; Registers used:
  1707 ;;		wreg
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1713 ;;      Params:         2       0       0       0       0       0       0       0
  1714 ;;      Locals:         0       0       0       0       0       0       0       0
