

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 14:15:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Pro license) build 20230208172133 Og9s 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	intentry,global,class=CODE,delta=2
     7                           	psect	text8,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	psect	pa_nodes0,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
  1016     028F                     	;# 
  1017     0290                     	;# 
  1018     0291                     	;# 
  1019     030C                     	;# 
  1020     030C                     	;# 
  1021     030D                     	;# 
  1022     030E                     	;# 
  1023     030F                     	;# 
  1024     0310                     	;# 
  1025     0310                     	;# 
  1026     0311                     	;# 
  1027     0312                     	;# 
  1028     0313                     	;# 
  1029     0314                     	;# 
  1030     0314                     	;# 
  1031     0315                     	;# 
  1032     0316                     	;# 
  1033     0318                     	;# 
  1034     0318                     	;# 
  1035     0319                     	;# 
  1036     031A                     	;# 
  1037     059C                     	;# 
  1038     059C                     	;# 
  1039     059D                     	;# 
  1040     059D                     	;# 
  1041     059E                     	;# 
  1042     059F                     	;# 
  1043     070C                     	;# 
  1044     070D                     	;# 
  1045     070E                     	;# 
  1046     0716                     	;# 
  1047     0717                     	;# 
  1048     0718                     	;# 
  1049     080C                     	;# 
  1050     0811                     	;# 
  1051     0813                     	;# 
  1052     0814                     	;# 
  1053     081A                     	;# 
  1054     081A                     	;# 
  1055     081B                     	;# 
  1056     081C                     	;# 
  1057     081C                     	;# 
  1058     081D                     	;# 
  1059     081E                     	;# 
  1060     081F                     	;# 
  1061     088E                     	;# 
  1062     0890                     	;# 
  1063     0891                     	;# 
  1064     0892                     	;# 
  1065     0893                     	;# 
  1066     090C                     	;# 
  1067     1E8F                     	;# 
  1068     1E90                     	;# 
  1069     1E91                     	;# 
  1070     1E92                     	;# 
  1071     1E93                     	;# 
  1072     1E9C                     	;# 
  1073     1EA1                     	;# 
  1074     1EA2                     	;# 
  1075     1EC3                     	;# 
  1076     1EC5                     	;# 
  1077     1EC6                     	;# 
  1078     1EC7                     	;# 
  1079     1ECB                     	;# 
  1080     1ECB                     	;# 
  1081     1ECB                     	;# 
  1082     1ECC                     	;# 
  1083     1ECC                     	;# 
  1084     1ECC                     	;# 
  1085     1F10                     	;# 
  1086     1F11                     	;# 
  1087     1F12                     	;# 
  1088     1F14                     	;# 
  1089     1F15                     	;# 
  1090     1F1C                     	;# 
  1091     1F1D                     	;# 
  1092     1F1E                     	;# 
  1093     1F1F                     	;# 
  1094     1F20                     	;# 
  1095     1F21                     	;# 
  1096     1F22                     	;# 
  1097     1F23                     	;# 
  1098     1F24                     	;# 
  1099     1F25                     	;# 
  1100     1F26                     	;# 
  1101     1F27                     	;# 
  1102     1F38                     	;# 
  1103     1F39                     	;# 
  1104     1F3A                     	;# 
  1105     1F3B                     	;# 
  1106     1F3C                     	;# 
  1107     1F3D                     	;# 
  1108     1F3E                     	;# 
  1109     1F3F                     	;# 
  1110     1F43                     	;# 
  1111     1F44                     	;# 
  1112     1F45                     	;# 
  1113     1F46                     	;# 
  1114     1F47                     	;# 
  1115     1F48                     	;# 
  1116     1F49                     	;# 
  1117     1F4A                     	;# 
  1118     1F4E                     	;# 
  1119     1F4F                     	;# 
  1120     1F50                     	;# 
  1121     1F51                     	;# 
  1122     1F52                     	;# 
  1123     1F53                     	;# 
  1124     1F54                     	;# 
  1125     1F55                     	;# 
  1126     1FE4                     	;# 
  1127     1FE5                     	;# 
  1128     1FE6                     	;# 
  1129     1FE7                     	;# 
  1130     1FE8                     	;# 
  1131     1FE8                     	;# 
  1132     1FE9                     	;# 
  1133     1FEA                     	;# 
  1134     1FEB                     	;# 
  1135     1FED                     	;# 
  1136     1FEE                     	;# 
  1137     1FEF                     	;# 
  1138                           
  1139 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  1140     0018                     _LATAbits	set	24
  1141     000B                     _INTCONbits	set	11
  1142     0014                     _TRISC	set	20
  1143     0013                     _TRISB	set	19
  1144     0012                     _TRISA	set	18
  1145     001A                     _LATC	set	26
  1146     0019                     _LATB	set	25
  1147     0018                     _LATA	set	24
  1148     0716                     _PIE0bits	set	1814
  1149     070C                     _PIR0bits	set	1804
  1150     080C                     _WDTCON	set	2060
  1151     0892                     _OSCTUNE	set	2194
  1152     0890                     _OSCSTAT	set	2192
  1153     0893                     _OSCFRQ	set	2195
  1154     0891                     _OSCEN	set	2193
  1155     088E                     _OSCCON	set	2190
  1156     1F55                     _IOCCF	set	8021
  1157     1F54                     _IOCCN	set	8020
  1158     1F53                     _IOCCP	set	8019
  1159     1F4A                     _IOCBF	set	8010
  1160     1F49                     _IOCBN	set	8009
  1161     1F48                     _IOCBP	set	8008
  1162     1F3F                     _IOCAF	set	7999
  1163     1F3E                     _IOCAN	set	7998
  1164     1F3D                     _IOCAP	set	7997
  1165     1F52                     _INLVLC	set	8018
  1166     1F47                     _INLVLB	set	8007
  1167     1F3C                     _INLVLA	set	7996
  1168     1F51                     _SLRCONC	set	8017
  1169     1F46                     _SLRCONB	set	8006
  1170     1F3B                     _SLRCONA	set	7995
  1171     1F50                     _ODCONC	set	8016
  1172     1F45                     _ODCONB	set	8005
  1173     1F3A                     _ODCONA	set	7994
  1174     1F4F                     _WPUC	set	8015
  1175     1F44                     _WPUB	set	8004
  1176     1F39                     _WPUA	set	7993
  1177     1F4E                     _ANSELC	set	8014
  1178     1F43                     _ANSELB	set	8003
  1179     1F38                     _ANSELA	set	7992
  1180                           
  1181                           	psect	cinit
  1182     0010                     start_initialization:	
  1183                           ; #config settings
  1184                           
  1185     0010                     __initialization:
  1186     0010                     end_of_initialization:	
  1187                           ;End of C runtime variable initialization code
  1188                           
  1189     0010                     __end_of__initialization:
  1190     0010  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1191     0011  0140               	movlb	0
  1192     0012  2813               	ljmp	l754	;jump to C main() function
  1193     0013                     __pmaintext:	
  1194 ;;
  1195 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1196 ;;
  1197 ;; *************** function _main *****************
  1198 ;; Defined at:
  1199 ;;		line 39 in file "main.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;		None
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;		None
  1204 ;; Return value:  Size  Location     Type
  1205 ;;                  2  144[None  ] int 
  1206 ;; Registers used:
  1207 ;;		wreg, status,2, status,0, pclath, cstack
  1208 ;; Tracked objects:
  1209 ;;		On entry : B3F/0
  1210 ;;		On exit  : 0/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1213 ;;      Params:         0       0       0       0       0       0       0       0
  1214 ;;      Locals:         0       0       0       0       0       0       0       0
  1215 ;;      Temps:          2       0       0       0       0       0       0       0
  1216 ;;      Totals:         2       0       0       0       0       0       0       0
  1217 ;;Total ram usage:        2 bytes
  1218 ;; Hardware stack levels required when called: 5
  1219 ;; This function calls:
  1220 ;;		_SYSTEM_Initialize
  1221 ;; This function is called by:
  1222 ;;		Startup code after reset
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226     0013                     _main:	
  1227                           ;psect for function _main
  1228                           
  1229     0013                     l754:	
  1230                           ;incstack = 0
  1231                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1232                           
  1233                           
  1234                           ;main.c: 41:     SYSTEM_Initialize();
  1235     0013  2031  3180         	fcall	_SYSTEM_Initialize
  1236     0015  0064               	clrwdt	;# 
  1237     0016  0140               	movlb	0	; select bank0
  1238     0017  1118               	bcf	24,2	;volatile
  1239                           
  1240                           ;main.c: 62:     _delay((unsigned long)((1000)*(1000000/4000.0)));
  1241     0018  3002               	movlw	2
  1242     0019  00F3               	movwf	??_main+1
  1243     001A  3045               	movlw	69
  1244     001B  00F2               	movwf	??_main
  1245     001C  30AA               	movlw	170
  1246     001D                     u37:
  1247     001D  0B89               	decfsz	9,f
  1248     001E  281D               	goto	u37
  1249     001F  0BF2               	decfsz	??_main,f
  1250     0020  281D               	goto	u37
  1251     0021  0BF3               	decfsz	??_main+1,f
  1252     0022  281D               	goto	u37
  1253     0023  0063               	sleep	;# 
  1254     0024                     l760:
  1255     0024  3004               	movlw	4
  1256     0025  0140               	movlb	0	; select bank0
  1257     0026  0698               	xorwf	24,f	;volatile
  1258                           
  1259                           ;main.c: 67:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1260     0027  30A3               	movlw	163
  1261     0028  00F2               	movwf	??_main
  1262     0029  3055               	movlw	85
  1263     002A                     u47:
  1264     002A  0B89               	decfsz	9,f
  1265     002B  282A               	goto	u47
  1266     002C  0BF2               	decfsz	??_main,f
  1267     002D  282A               	goto	u47
  1268     002E  0000               	nop
  1269     002F  0064               	clrwdt	;# 
  1270     0030  2824               	goto	l760
  1271     0031                     __end_of_main:
  1272     0031                     __ptext1:	
  1273 ;; *************** function _SYSTEM_Initialize *****************
  1274 ;; Defined at:
  1275 ;;		line 37 in file "mcc_generated_files/system/src/system.c"
  1276 ;; Parameters:    Size  Location     Type
  1277 ;;		None
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;		None
  1280 ;; Return value:  Size  Location     Type
  1281 ;;                  1    wreg      void 
  1282 ;; Registers used:
  1283 ;;		wreg, status,2, status,0, pclath, cstack
  1284 ;; Tracked objects:
  1285 ;;		On entry : B3F/0
  1286 ;;		On exit  : B3F/E
  1287 ;;		Unchanged: B00/0
  1288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1289 ;;      Params:         0       0       0       0       0       0       0       0
  1290 ;;      Locals:         0       0       0       0       0       0       0       0
  1291 ;;      Temps:          0       0       0       0       0       0       0       0
  1292 ;;      Totals:         0       0       0       0       0       0       0       0
  1293 ;;Total ram usage:        0 bytes
  1294 ;; Hardware stack levels used: 1
  1295 ;; Hardware stack levels required when called: 4
  1296 ;; This function calls:
  1297 ;;		_CLOCK_Initialize
  1298 ;;		_INTERRUPT_Initialize
  1299 ;;		_PIN_MANAGER_Initialize
  1300 ;;		_WDT_Initialize
  1301 ;; This function is called by:
  1302 ;;		_main
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306     0031                     _SYSTEM_Initialize:	
  1307                           ;psect for function _SYSTEM_Initialize
  1308                           
  1309                           
  1310                           ;mcc_generated_files/system/src/system.c: 39:     CLOCK_Initialize();
  1311                           
  1312                           ;incstack = 0
  1313                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1314     0031  2038  3180         	fcall	_CLOCK_Initialize
  1315                           
  1316                           ;mcc_generated_files/system/src/system.c: 40:     PIN_MANAGER_Initialize();
  1317     0033  2040  3180         	fcall	_PIN_MANAGER_Initialize
  1318                           
  1319                           ;mcc_generated_files/system/src/system.c: 41:     WDT_Initialize();
  1320     0035  2075  3180         	fcall	_WDT_Initialize
  1321                           
  1322                           ;mcc_generated_files/system/src/system.c: 42:     INTERRUPT_Initialize();
  1323     0037  286E               	ljmp	l748
  1324     0038                     __end_of_SYSTEM_Initialize:
  1325     0038                     __ptext6:	
  1326 ;; *************** function _CLOCK_Initialize *****************
  1327 ;; Defined at:
  1328 ;;		line 37 in file "mcc_generated_files/system/src/clock.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;		None
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;		None
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      void 
  1335 ;; Registers used:
  1336 ;;		wreg, status,2
  1337 ;; Tracked objects:
  1338 ;;		On entry : B3F/0
  1339 ;;		On exit  : B3F/11
  1340 ;;		Unchanged: B00/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1342 ;;      Params:         0       0       0       0       0       0       0       0
  1343 ;;      Locals:         0       0       0       0       0       0       0       0
  1344 ;;      Temps:          0       0       0       0       0       0       0       0
  1345 ;;      Totals:         0       0       0       0       0       0       0       0
  1346 ;;Total ram usage:        0 bytes
  1347 ;; Hardware stack levels used: 1
  1348 ;; Hardware stack levels required when called: 2
  1349 ;; This function calls:
  1350 ;;		Nothing
  1351 ;; This function is called by:
  1352 ;;		_SYSTEM_Initialize
  1353 ;; This function uses a non-reentrant model
  1354 ;;
  1355                           
  1356     0038                     _CLOCK_Initialize:	
  1357                           ;psect for function _CLOCK_Initialize
  1358                           
  1359                           
  1360                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = 0x20;
  1361                           
  1362                           ;incstack = 0
  1363                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  1364     0038  3020               	movlw	32
  1365     0039  0151               	movlb	17	; select bank17
  1366     003A  008E               	movwf	14	;volatile
  1367                           
  1368                           ;mcc_generated_files/system/src/clock.c: 43:     OSCEN = 0x0;
  1369     003B  0191               	clrf	17	;volatile
  1370                           
  1371                           ;mcc_generated_files/system/src/clock.c: 45:     OSCFRQ = 0x0;
  1372     003C  0193               	clrf	19	;volatile
  1373                           
  1374                           ;mcc_generated_files/system/src/clock.c: 47:     OSCSTAT = 0x0;
  1375     003D  0190               	clrf	16	;volatile
  1376                           
  1377                           ;mcc_generated_files/system/src/clock.c: 49:     OSCTUNE = 0x0;
  1378     003E  0192               	clrf	18	;volatile
  1379     003F  0008               	return
  1380     0040                     __end_of_CLOCK_Initialize:
  1381     0040                     __ptext3:	
  1382 ;; *************** function _PIN_MANAGER_Initialize *****************
  1383 ;; Defined at:
  1384 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;		None
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;		None
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      void 
  1391 ;; Registers used:
  1392 ;;		wreg, status,2
  1393 ;; Tracked objects:
  1394 ;;		On entry : B3F/11
  1395 ;;		On exit  : B3F/3E
  1396 ;;		Unchanged: B00/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1398 ;;      Params:         0       0       0       0       0       0       0       0
  1399 ;;      Locals:         0       0       0       0       0       0       0       0
  1400 ;;      Temps:          0       0       0       0       0       0       0       0
  1401 ;;      Totals:         0       0       0       0       0       0       0       0
  1402 ;;Total ram usage:        0 bytes
  1403 ;; Hardware stack levels used: 1
  1404 ;; Hardware stack levels required when called: 2
  1405 ;; This function calls:
  1406 ;;		Nothing
  1407 ;; This function is called by:
  1408 ;;		_SYSTEM_Initialize
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412     0040                     _PIN_MANAGER_Initialize:	
  1413                           ;psect for function _PIN_MANAGER_Initialize
  1414                           
  1415                           
  1416                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x4;
  1417                           
  1418                           ;incstack = 0
  1419                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1420     0040  3004               	movlw	4
  1421     0041  0140               	movlb	0	; select bank0
  1422     0042  0098               	movwf	24	;volatile
  1423                           
  1424                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  1425     0043  0199               	clrf	25	;volatile
  1426                           
  1427                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  1428     0044  019A               	clrf	26	;volatile
  1429                           
  1430                           ;mcc_generated_files/system/src/pins.c: 50:     TRISA = 0x3B;
  1431     0045  303B               	movlw	59
  1432     0046  0092               	movwf	18	;volatile
  1433                           
  1434                           ;mcc_generated_files/system/src/pins.c: 51:     TRISB = 0xF0;
  1435     0047  30F0               	movlw	240
  1436     0048  0093               	movwf	19	;volatile
  1437                           
  1438                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0xFF;
  1439     0049  30FF               	movlw	255
  1440     004A  0094               	movwf	20	;volatile
  1441                           
  1442                           ;mcc_generated_files/system/src/pins.c: 57:     ANSELA = 0x33;
  1443     004B  3033               	movlw	51
  1444     004C  017E               	movlb	62	; select bank62
  1445     004D  00B8               	movwf	56	;volatile
  1446                           
  1447                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELB = 0xF0;
  1448     004E  30F0               	movlw	240
  1449     004F  00C3               	movwf	67	;volatile
  1450                           
  1451                           ;mcc_generated_files/system/src/pins.c: 59:     ANSELC = 0xFF;
  1452     0050  30FF               	movlw	255
  1453     0051  00CE               	movwf	78	;volatile
  1454                           
  1455                           ;mcc_generated_files/system/src/pins.c: 64:     WPUA = 0x0;
  1456     0052  01B9               	clrf	57	;volatile
  1457                           
  1458                           ;mcc_generated_files/system/src/pins.c: 65:     WPUB = 0x0;
  1459     0053  01C4               	clrf	68	;volatile
  1460                           
  1461                           ;mcc_generated_files/system/src/pins.c: 66:     WPUC = 0x0;
  1462     0054  01CF               	clrf	79	;volatile
  1463                           
  1464                           ;mcc_generated_files/system/src/pins.c: 77:     ODCONA = 0x0;
  1465     0055  01BA               	clrf	58	;volatile
  1466                           
  1467                           ;mcc_generated_files/system/src/pins.c: 78:     ODCONB = 0x0;
  1468     0056  01C5               	clrf	69	;volatile
  1469                           
  1470                           ;mcc_generated_files/system/src/pins.c: 79:     ODCONC = 0x0;
  1471     0057  01D0               	clrf	80	;volatile
  1472                           
  1473                           ;mcc_generated_files/system/src/pins.c: 83:     SLRCONA = 0x37;
  1474     0058  3037               	movlw	55
  1475     0059  00BB               	movwf	59	;volatile
  1476                           
  1477                           ;mcc_generated_files/system/src/pins.c: 84:     SLRCONB = 0xF0;
  1478     005A  30F0               	movlw	240
  1479     005B  00C6               	movwf	70	;volatile
  1480                           
  1481                           ;mcc_generated_files/system/src/pins.c: 85:     SLRCONC = 0xFF;
  1482     005C  30FF               	movlw	255
  1483     005D  00D1               	movwf	81	;volatile
  1484                           
  1485                           ;mcc_generated_files/system/src/pins.c: 89:     INLVLA = 0x3F;
  1486     005E  303F               	movlw	63
  1487     005F  00BC               	movwf	60	;volatile
  1488                           
  1489                           ;mcc_generated_files/system/src/pins.c: 90:     INLVLB = 0xF0;
  1490     0060  30F0               	movlw	240
  1491     0061  00C7               	movwf	71	;volatile
  1492                           
  1493                           ;mcc_generated_files/system/src/pins.c: 91:     INLVLC = 0xFF;
  1494     0062  30FF               	movlw	255
  1495     0063  00D2               	movwf	82	;volatile
  1496                           
  1497                           ;mcc_generated_files/system/src/pins.c: 100:     IOCAP = 0x0;
  1498     0064  01BD               	clrf	61	;volatile
  1499                           
  1500                           ;mcc_generated_files/system/src/pins.c: 101:     IOCAN = 0x0;
  1501     0065  01BE               	clrf	62	;volatile
  1502                           
  1503                           ;mcc_generated_files/system/src/pins.c: 102:     IOCAF = 0x0;
  1504     0066  01BF               	clrf	63	;volatile
  1505                           
  1506                           ;mcc_generated_files/system/src/pins.c: 103:     IOCBP = 0x0;
  1507     0067  01C8               	clrf	72	;volatile
  1508                           
  1509                           ;mcc_generated_files/system/src/pins.c: 104:     IOCBN = 0x0;
  1510     0068  01C9               	clrf	73	;volatile
  1511                           
  1512                           ;mcc_generated_files/system/src/pins.c: 105:     IOCBF = 0x0;
  1513     0069  01CA               	clrf	74	;volatile
  1514                           
  1515                           ;mcc_generated_files/system/src/pins.c: 106:     IOCCP = 0x0;
  1516     006A  01D3               	clrf	83	;volatile
  1517                           
  1518                           ;mcc_generated_files/system/src/pins.c: 107:     IOCCN = 0x0;
  1519     006B  01D4               	clrf	84	;volatile
  1520                           
  1521                           ;mcc_generated_files/system/src/pins.c: 108:     IOCCF = 0x0;
  1522     006C  01D5               	clrf	85	;volatile
  1523     006D  0008               	return
  1524     006E                     __end_of_PIN_MANAGER_Initialize:
  1525     006E                     __ptext4:	
  1526 ;; *************** function _INTERRUPT_Initialize *****************
  1527 ;; Defined at:
  1528 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;		None
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;		None
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  1    wreg      void 
  1535 ;; Registers used:
  1536 ;;		wreg, status,2, status,0, pclath, cstack
  1537 ;; Tracked objects:
  1538 ;;		On entry : B3F/10
  1539 ;;		On exit  : B3F/E
  1540 ;;		Unchanged: B00/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1542 ;;      Params:         0       0       0       0       0       0       0       0
  1543 ;;      Locals:         0       0       0       0       0       0       0       0
  1544 ;;      Temps:          0       0       0       0       0       0       0       0
  1545 ;;      Totals:         0       0       0       0       0       0       0       0
  1546 ;;Total ram usage:        0 bytes
  1547 ;; Hardware stack levels used: 1
  1548 ;; Hardware stack levels required when called: 3
  1549 ;; This function calls:
  1550 ;;		_INT_SetInterruptHandler
  1551 ;; This function is called by:
  1552 ;;		_SYSTEM_Initialize
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556     006E                     _INTERRUPT_Initialize:	
  1557                           ;psect for function _INTERRUPT_Initialize
  1558                           
  1559     006E                     l748:	
  1560                           ;incstack = 0
  1561                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1562                           
  1563                           
  1564                           ;mcc_generated_files/system/src/interrupt.c: 44:     (PIR0bits.INTF = 0);
  1565     006E  014E               	movlb	14	; select bank14
  1566     006F  100C               	bcf	12,0	;volatile
  1567                           
  1568                           ;mcc_generated_files/system/src/interrupt.c: 45:     (INTCONbits.INTEDG = 1);
  1569     0070  140B               	bsf	11,0	;volatile
  1570                           
  1571                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  1572     0071  3000               	movlw	0
  1573     0072  01F0               	clrf	INT_SetInterruptHandler@InterruptHandler
  1574     0073  01F1               	clrf	INT_SetInterruptHandler@InterruptHandler+1
  1575     0074  2879               	ljmp	l120
  1576     0075                     __end_of_INTERRUPT_Initialize:
  1577     0075                     __ptext2:	
  1578 ;; *************** function _WDT_Initialize *****************
  1579 ;; Defined at:
  1580 ;;		line 36 in file "mcc_generated_files/system/src/watchdog.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;		None
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;		None
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  1    wreg      void 
  1587 ;; Registers used:
  1588 ;;		wreg
  1589 ;; Tracked objects:
  1590 ;;		On entry : B3F/3E
  1591 ;;		On exit  : B3F/10
  1592 ;;		Unchanged: B00/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1594 ;;      Params:         0       0       0       0       0       0       0       0
  1595 ;;      Locals:         0       0       0       0       0       0       0       0
  1596 ;;      Temps:          0       0       0       0       0       0       0       0
  1597 ;;      Totals:         0       0       0       0       0       0       0       0
  1598 ;;Total ram usage:        0 bytes
  1599 ;; Hardware stack levels used: 1
  1600 ;; Hardware stack levels required when called: 2
  1601 ;; This function calls:
  1602 ;;		Nothing
  1603 ;; This function is called by:
  1604 ;;		_SYSTEM_Initialize
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608     0075                     _WDT_Initialize:	
  1609                           ;psect for function _WDT_Initialize
  1610                           
  1611                           
  1612                           ;mcc_generated_files/system/src/watchdog.c: 39:     WDTCON = 0x19;
  1613                           
  1614                           ;incstack = 0
  1615                           ; Regs used in _WDT_Initialize: [wreg]
  1616     0075  3019               	movlw	25
  1617     0076  0150               	movlb	16	; select bank16
  1618     0077  008C               	movwf	12	;volatile
  1619     0078  0008               	return
  1620     0079                     __end_of_WDT_Initialize:
  1621     0079                     __ptext5:	
  1622 ;; *************** function _INT_SetInterruptHandler *****************
  1623 ;; Defined at:
  1624 ;;		line 90 in file "mcc_generated_files/system/src/interrupt.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1627 ;;		 -> INT_DefaultInterruptHandler(1), 
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;		None
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      void 
  1632 ;; Registers used:
  1633 ;;		None
  1634 ;; Tracked objects:
  1635 ;;		On entry : B3F/E
  1636 ;;		On exit  : B3F/E
  1637 ;;		Unchanged: B3F/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1639 ;;      Params:         2       0       0       0       0       0       0       0
  1640 ;;      Locals:         0       0       0       0       0       0       0       0
  1641 ;;      Temps:          0       0       0       0       0       0       0       0
  1642 ;;      Totals:         2       0       0       0       0       0       0       0
  1643 ;;Total ram usage:        2 bytes
  1644 ;; Hardware stack levels used: 1
  1645 ;; Hardware stack levels required when called: 2
  1646 ;; This function calls:
  1647 ;;		Nothing
  1648 ;; This function is called by:
  1649 ;;		_INTERRUPT_Initialize
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653     0079                     _INT_SetInterruptHandler:	
  1654                           ;psect for function _INT_SetInterruptHandler
  1655                           
  1656     0079                     l120:	
  1657                           ;incstack = 0
  1658                           ; Regs used in _INT_SetInterruptHandler: []
  1659                           
  1660     0079  0008               	return
  1661     007A                     __end_of_INT_SetInterruptHandler:
  1662                           
  1663                           	psect	cstackCOMMON
  1664     0070                     __pcstackCOMMON:
  1665     0070                     ?_INT_SetInterruptHandler:
  1666     0070                     ?_CLOCK_Initialize:	
  1667                           ; 1 bytes @ 0x0
  1668                           
  1669     0070                     ??_CLOCK_Initialize:	
  1670                           ; 1 bytes @ 0x0
  1671                           
  1672     0070                     ?_WDT_Initialize:	
  1673                           ; 1 bytes @ 0x0
  1674                           
  1675     0070                     ??_WDT_Initialize:	
  1676                           ; 1 bytes @ 0x0
  1677                           
  1678     0070                     ?_PIN_MANAGER_Initialize:	
  1679                           ; 1 bytes @ 0x0
  1680                           
  1681     0070                     ??_PIN_MANAGER_Initialize:	
  1682                           ; 1 bytes @ 0x0
  1683                           
  1684     0070                     ?_PIN_MANAGER_IOC:	
  1685                           ; 1 bytes @ 0x0
  1686                           
  1687     0070                     ??_PIN_MANAGER_IOC:	
  1688                           ; 1 bytes @ 0x0
  1689                           
  1690     0070                     ?_INTERRUPT_Initialize:	
  1691                           ; 1 bytes @ 0x0
  1692                           
  1693     0070                     ?_INTERRUPT_InterruptManager:	
  1694                           ; 1 bytes @ 0x0
  1695                           
  1696     0070                     ??_INTERRUPT_InterruptManager:	
  1697                           ; 1 bytes @ 0x0
  1698                           
  1699     0070                     ?_SYSTEM_Initialize:	
  1700                           ; 1 bytes @ 0x0
  1701                           
  1702     0070                     ?_main:	
  1703                           ; 1 bytes @ 0x0
  1704                           
  1705     0070                     INT_SetInterruptHandler@InterruptHandler:	
  1706                           ; 2 bytes @ 0x0
  1707                           
  1708                           
  1709                           ; 2 bytes @ 0x0
  1710     0070                     	ds	2
  1711     0072                     ??_INT_SetInterruptHandler:
  1712     0072                     ??_INTERRUPT_Initialize:	
  1713                           ; 1 bytes @ 0x2
  1714                           
  1715     0072                     ??_SYSTEM_Initialize:	
  1716                           ; 1 bytes @ 0x2
  1717                           
  1718     0072                     ??_main:	
  1719                           ; 1 bytes @ 0x2
  1720                           
  1721                           
  1722                           ; 1 bytes @ 0x2
  1723     0072                     	ds	2
