

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun 15 12:28:51 2020

Microchip MPLAB XC8 C Compiler v2.20 (Pro license) build 20200408173844 Og9s 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     7                           	psect	pa_nodes0,global,class=CODE,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   867  07EF  00D1               	movwf	81	;volatile
   868                           
   869                           ;mcc_generated_files/pin_manager.c: 84:     INLVLA = 0x3F;
   870  07F0  303F               	movlw	63
   871  07F1  00BC               	movwf	60	;volatile
   872                           
   873                           ;mcc_generated_files/pin_manager.c: 85:     INLVLB = 0xF0;
   874  07F2  30F0               	movlw	240
   875  07F3  00C7               	movwf	71	;volatile
   876                           
   877                           ;mcc_generated_files/pin_manager.c: 86:     INLVLC = 0xFF;
   878  07F4  30FF               	movlw	255
   879  07F5  00D2               	movwf	82	;volatile
   880  07F6  0008               	return
   881  07F7                     __end_of_PIN_MANAGER_Initialize:
   882  07F7                     __ptext4:	
   883 ;; *************** function _OSCILLATOR_Initialize *****************
   884 ;; Defined at:
   885 ;;		line 57 in file "mcc_generated_files/mcc.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;		None
   888 ;; Auto vars:     Size  Location     Type
   889 ;;		None
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		status,2
   894 ;; Tracked objects:
   895 ;;		On entry : B3F/3E
   896 ;;		On exit  : B3F/11
   897 ;;		Unchanged: B00/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   899 ;;      Params:         0       0       0       0       0       0       0       0
   900 ;;      Locals:         0       0       0       0       0       0       0       0
   901 ;;      Temps:          0       0       0       0       0       0       0       0
   902 ;;      Totals:         0       0       0       0       0       0       0       0
   903 ;;Total ram usage:        0 bytes
   904 ;; Hardware stack levels used:    1
   905 ;; This function calls:
   906 ;;		Nothing
   907 ;; This function is called by:
   908 ;;		_SYSTEM_Initialize
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912                           
   913                           ;psect for function _OSCILLATOR_Initialize
   914  07F7                     _OSCILLATOR_Initialize:
   915                           
   916                           ;mcc_generated_files/mcc.c: 59:     OSCEN = 0x00;
   917                           
   918                           ;incstack = 0
   919                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
   920  07F7  0151               	movlb	17	; select bank17
   921  07F8  0191               	clrf	17	;volatile
   922                           
   923                           ;mcc_generated_files/mcc.c: 60:     OSCFRQ = 0x00;
   924  07F9  0193               	clrf	19	;volatile
   925                           
   926                           ;mcc_generated_files/mcc.c: 61:     OSCTUNE = 0x00;
   927  07FA  0192               	clrf	18	;volatile
   928  07FB  0008               	return
   929  07FC                     __end_of_OSCILLATOR_Initialize:
   930  007E                     btemp	set	126	;btemp
   931  007E                     wtemp0	set	126
   932  07FC                     __ptext2:	
   933 ;; *************** function _WDT_Initialize *****************
   934 ;; Defined at:
   935 ;;		line 64 in file "mcc_generated_files/mcc.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;		None
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg
   944 ;; Tracked objects:
   945 ;;		On entry : B3F/11
   946 ;;		On exit  : B3F/10
   947 ;;		Unchanged: B00/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   949 ;;      Params:         0       0       0       0       0       0       0       0
   950 ;;      Locals:         0       0       0       0       0       0       0       0
   951 ;;      Temps:          0       0       0       0       0       0       0       0
   952 ;;      Totals:         0       0       0       0       0       0       0       0
   953 ;;Total ram usage:        0 bytes
   954 ;; Hardware stack levels used:    1
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		_SYSTEM_Initialize
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _WDT_Initialize
   964  07FC                     _WDT_Initialize:
   965  07FC                     l651:	
   966                           ;incstack = 0
   967                           ; Regs used in _WDT_Initialize: [wreg]
   968                           
   969                           
   970                           ;mcc_generated_files/mcc.c: 66:     WDTCON = 0x18;
   971  07FC  3018               	movlw	24
   972  07FD  0150               	movlb	16	; select bank16
   973  07FE  008C               	movwf	12	;volatile
   974  07FF  0008               	return
   975  0800                     __end_of_WDT_Initialize:
   976                           
   977                           	psect	cstackCOMMON
   978  0070                     __pcstackCOMMON:
   979  0070                     ?_PIN_MANAGER_Initialize:
   980  0070                     ??_PIN_MANAGER_Initialize:	
   981                           ; 1 bytes @ 0x0
   982                           
   983  0070                     ?_OSCILLATOR_Initialize:	
   984                           ; 1 bytes @ 0x0
   985                           
   986  0070                     ??_OSCILLATOR_Initialize:	
   987                           ; 1 bytes @ 0x0
   988                           
   989  0070                     ?_WDT_Initialize:	
   990                           ; 1 bytes @ 0x0
   991                           
   992  0070                     ??_WDT_Initialize:	
   993                           ; 1 bytes @ 0x0
   994                           
   995  0070                     ?_SYSTEM_Initialize:	
   996                           ; 1 bytes @ 0x0
   997                           
   998  0070                     ??_SYSTEM_Initialize:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001  0070                     ?_main:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004  0070                     ??_main:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007                           
  1008                           ; 1 bytes @ 0x0
  1009  0070                     	ds	2
  1010                           
  1011                           	psect	config
  1012                           
  1013                           ;Config register CONFIG1 @ 0x8007
  1014                           ;	External Oscillator Mode Selection bits
  1015                           ;	FEXTOSC = OFF, Oscillator not enabled
  1016                           ;	Power-up Default Value for COSC bits
  1017                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  1018                           ;	Clock Out Enable bit
  1019                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  1020                           ;	VDD Range Analog Calibration Selection bit
  1021                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  1022  8007                     	org	32775
  1023  8007  3FED               	dw	16365
  1024                           
  1025                           ;Config register CONFIG2 @ 0x8008
  1026                           ;	Master Clear Enable bit
  1027                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  1028                           ;	Power-up Timer Selection bits
  1029                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  1030                           ;	WDT Operating Mode bits
  1031                           ;	WDTE = ON, WDT enabled regardless of Sleep; SEN bit is ignored
  1032                           ;	Brown-out Reset Enable bits
  1033                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1034                           ;	Brown-out Reset Voltage Selection bit
  1035                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  1036                           ;	PPSLOCKED One-Way Set Enable bit
  1037                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  1038                           ;	Stack Overflow/Underflow Reset Enable bit
  1039                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1040  8008                     	org	32776
  1041  8008  3FFF               	dw	16383
  1042                           
  1043                           ;Config register CONFIG4 @ 0x800A
  1044                           ;	Boot Block Size Selection bits
  1045                           ;	BBSIZE = BB512, 512 words boot block size
  1046                           ;	Boot Block Enable bit
  1047                           ;	BBEN = OFF, Boot Block is disabled
  1048                           ;	SAF Enable bit
  1049                           ;	SAFEN = OFF, SAF is disabled
  1050                           ;	Application Block Write Protection bit
  1051                           ;	WRTAPP = OFF, Application Block is not write-protected
  1052                           ;	Boot Block Write Protection bit
  1053                           ;	WRTB = OFF, Boot Block is not write-protected
  1054                           ;	Configuration Registers Write Protection bit
  1055                           ;	WRTC = OFF, Configuration Registers are not write-protected
  1056                           ;	Storage Area Flash (SAF) Write Protection bit
  1057                           ;	WRTSAF = OFF, SAF is not write-protected
  1058                           ;	Low Voltage Programming Enable bit
  1059                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  1060  800A                     	org	32778
  1061  800A  3FFF               	dw	16383
  1062                           
  1063                           ;Config register CONFIG5 @ 0x800B
  1064                           ;	User Program Flash Memory Code Protection bit
  1065                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  1066  800B                     	org	32779
  1067  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Jun 15 12:28:51 2020

                             u17 07B2                               u27 07BE                               u37 07C8  
                            l651 07FC                              l665 07B9                              l659 07A8  
                            wreg 0009                             _LATA 0018                             _LATB 0019  
                           _LATC 001A                             _WPUA 1F39                             _WPUB 1F44  
                           _WPUC 1F4F                             _main 07A8                             btemp 007E  
                           start 0002   __size_of_OSCILLATOR_Initialize 0005    __end_of_OSCILLATOR_Initialize 07FC  
                          ?_main 0070                            _OSCEN 0891                            _TRISA 0012  
                          _TRISB 0013                            _TRISC 0014                   _WDT_Initialize 07FC  
                          wtemp0 007E                  __initialization 07A6                     __end_of_main 07CF  
                         ??_main 0070           __end_of_WDT_Initialize 0800                           _ANSELA 1F38  
                         _ANSELB 1F43                           _ANSELC 1F4E                           _ODCONA 1F3A  
                         _ODCONB 1F45                           _ODCONC 1F50                           _INLVLA 1F3C  
                         _INLVLB 1F47                           _INLVLC 1F52                           _OSCFRQ 0893  
                         _WDTCON 080C                  ?_WDT_Initialize 0070                _SYSTEM_Initialize 07CF  
        __end_of__initialization 07A6               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0070        __end_of_SYSTEM_Initialize 07D4                       __pmaintext 07A8  
                        _OSCTUNE 0892                          _SLRCONA 1F3B                          _SLRCONB 1F46  
                        _SLRCONC 1F51                          __ptext1 07CF                          __ptext2 07FC  
                        __ptext3 07D4                          __ptext4 07F7            _OSCILLATOR_Initialize 07F7  
       ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 0005             end_of_initialization 07A6  
               ??_WDT_Initialize 0070                        _TRISAbits 0012           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07A6  __size_of_PIN_MANAGER_Initialize 0023                        ___latbits 0001  
         _PIN_MANAGER_Initialize 07D4          ??_OSCILLATOR_Initialize 0070                    __size_of_main 0027  
        __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0070   __end_of_PIN_MANAGER_Initialize 07F7  
